Id/Title,Release year,Age rating,Runtime,Genre
tt21625056,2024,NC-17,1h 23min,"Crime, Drama"
tt13830348,2024,R,1h 23min,"Action & Adventure, Fantasy, Science-Fiction, Drama"
tt21608540,2024,G,1h 38min,"Comedy, Romance, Music & Musical, Drama"
tt31187315,2024,PG,1h 24min,"Crime, Drama"
tt33113349,2024,G,1h 24min,Romance
tt8785038,2024,R,Null,"Animation, Comedy"
tt31227134,2024,PG-13,1h 41min,"Documentary, War & Military"
tt27804552,2024,R,1h 40min,Mystery & Thriller
tt32526781,2024,R,38min,Documentary
tt21857662,2024,R,1h 41min,"Comedy, Romance"
Apple Music Live: SZA,2024,R,1h 0min,Music & Musical
tt31924746,2024,PG-13,1h 9min,Documentary
tt31514779,2024,PG-13,54min,Documentary
tt29259251,2024,PG-13,1h 30min,Documentary
tt29898251,2024,PG,1h 20min,"Fantasy, Horror, Animation, Action & Adventure, Comedy, Kids & Family"
tt20864606,2024,R,1h 30min,Horror
tt15091524,2024,R,1h 25min,Drama
tt22392694,2024,R,1h 36min,"Drama, Crime"
tt28494829,2024,R,1h 48min,"Comedy, Action & Adventure, Crime"
Interview with the Extraterrestrial,2024,PG,1h 14min,Documentary
tt29892095,2024,PG,1h 40min,"Comedy, Fantasy, Romance"
Franco Escamilla: Ladies' man,2024,R,1h 13min,Comedy
tt32094258,2024,PG-13,1h 26min,Drama
tt16409868,2024,R,1h 41min,"Drama, Romance"
tt14754590,2024,PG-13,2h 12min,"Drama, Romance, Comedy"
Writing a Love Song,2024,G,1h 30min,Romance
tt31852716,2024,PG-13,1h 38min,"History, Documentary"
tt26669823,2024,R,1h 38min,"Mystery & Thriller, Drama"
tt19984386,2024,R,1h 47min,Drama
tt21398192,2024,R,1h 34min,"Fantasy, Action & Adventure"
tt30955308,2024,PG-13,1h 21min,"Documentary, Sport"
tt10442352,2024,PG,1h 33min,"Animation, Fantasy, Comedy, Kids & Family"
tt31194520,2024,R,1h 13min,Comedy
tt5012320,2024,PG,1h 50min,Drama
tt31189901,2024,R,1h 55min,"Documentary, Crime"
tt15727262,2024,PG-13,1h 31min,"Comedy, Drama"
tt29259074,2024,PG,1h 23min,Documentary
The Cardigan Classic: Fallon vs. Khaled,2024,G,1h 0min,"Comedy, Documentary"
tt34058121,2024,PG-13,1h 35min,Documentary
Marvel Studios Assembled: The Making of X-Men '97,2024,PG,56min,Documentary
tt23221124,2023,R,1h 52min,Drama
tt28485522,2024,PG,1h 26min,"Animation, Kids & Family, Fantasy"
tt21342456,2024,PG-13,2h 4min,"Comedy, Drama"
tt15451150,2024,R,1h 42min,"Drama, Horror"
tt12623434,2024,PG,1h 34min,"Fantasy, Comedy, Kids & Family"
tt33501680,2024,PG-13,1h 35min,"Documentary, Crime"
tt31410442,2024,PG-13,1h 37min,Documentary
tt33081211,2024,R,1h 14min,Comedy
tt32133575,2024,PG-13,1h 32min,Documentary
tt5113010,2024,PG-13,2h 5min,"Sport, Drama, Sports Drama"
tt23063732,2024,G,1h 26min,"Comedy, Animation, Kids & Family, Fantasy"
tt10831486,2024,R,1h 32min,"Mystery & Thriller, Science-Fiction, Action & Adventure"
tt12547822,2024,R,1h 40min,"Horror, Mystery & Thriller, Drama"
tt27696645,2024,R,1h 33min,"Documentary, Music & Musical"
tt31987507,2024,PG,1h 15min,Documentary
tt26928684,2024,PG-13,1h 35min,Comedy
tt24131288,2024,R,1h 30min,"Mystery & Thriller, Action & Adventure"
tt3083016,2024,R,1h 58min,"Action & Adventure, Comedy, Crime, Mystery & Thriller"
tt9860566,2024,R,1h 28min,"Crime, Action & Adventure, Comedy"
tt20115766,2024,R,1h 54min,"Crime, Mystery & Thriller, Action & Adventure"
tt14539740,2024,PG-13,1h 55min,"Action & Adventure, Science-Fiction, Mystery & Thriller, Fantasy"
tt15685360,2024,PG,1h 44min,"Sport, Kids & Family, Drama"
tt14966898,2024,R,1h 33min,Horror
tt26084002,2024,R,1h 31min,"Mystery & Thriller, Comedy"
tt12610390,2024,PG-13,1h 49min,"Action & Adventure, Comedy, Mystery & Thriller"
tt27676959,2024,R,1h 26min,Mystery & Thriller
tt31022050,2024,PG-13,1h 39min,"Romance, Comedy, Drama"
tt12735488,2024,PG-13,3h 0min,"Mystery & Thriller, Action & Adventure, Drama, Fantasy, Science-Fiction"
tt20315818,2024,R,1h 40min,"Comedy, Drama"
tt30319503,2024,R,1h 33min,"Comedy, Drama"
